PracticeJapanese Scores (version 0.6.17)

Kanji Scores:
厚: 3
像: 3
泉: 3
河: 3
昇: 3
乳: 3
幼: 3
群: 3
島: 3
零: 3
誌: 3
耕: 3
旧: 3
庁: 3
丸: 3
荷: 3
凍: 3
貨: 3
角: 3
城: 3
豊: 3
患: 3
詰: 3
移: 3
細: 3
域: 3
血: 3
瓶: 3
灯: 3
踊: 3
伸: 3
磨: 3
低: 3
毒: 3
袋: 3
層: 3
省: 3
掘: 3
軒: 3
爆: 3
雇: 3
枚: 3
詞: 3
専: 3
鉱: 3
階: 3
荒: 3
仏: 3
担: 3
焼: 3
祭: 3
復: 3
了: 3
鈍: 3
宇: 3
柔: 3
効: 3
個: 3
燃: 3
波: 3
片: 3
封: 3
境: 3
令: 3
岸: 3
床: 3
腕: 3
干: 3
承: 3
久: 3
改: 3
浴: 3
曇: 3
販: 3
被: 3
涼: 3
準: 3
軍: 3
翌: 3
軟: 3
団: 3
清: 3
祈: 3
贈: 3
枯: 3
逆: 3
革: 3
谷: 3
菜: 3
簡: 3
圧: 3
漁: 3
欧: 3
咲: 3
築: 3
述: 3
童: 3
竹: 3
菓: 3
照: 3
栄: 3
挟: 3
沈: 3
券: 3
著: 3
肩: 3
湿: 3
湯: 3
則: 3
姓: 3
符: 3
課: 3
含: 3
編: 3
型: 3
届: 3
囲: 3
隅: 3
林: 3
技: 3
純: 3
輸: 3
舟: 3
略: 3
帯: 3
極: 3
粉: 3
兵: 3
量: 3
岩: 3
減: 3
緑: 3
筒: 3
肌: 3
卵: 3
貯: 3
歴: 3
殿: 3
延: 3
宝: 3
占: 3
査: 3
籍: 3
香: 3
鉄: 3
塔: 3
砂: 3
包: 3
械: 3
印: 3
召: 3
競: 3
採: 3
乱: 3
液: 3
短: 3
肯: 3
池: 3
粒: 3
双: 3
憎: 3
普: 3
塩: 3
泥: 3
帽: 3
拾: 3
膚: 3
勢: 3
炭: 3
兆: 3
絡: 3
雲: 3
筆: 3
仲: 3
停: 3
材: 3
均: 3
線: 3
硬: 3
汚: 3
祝: 3
永: 3
訓: 3
順: 3
捜: 3
練: 3
辛: 3
薄: 3
暴: 3
札: 3
倍: 3
棒: 3
署: 3
況: 3
複: 3
坂: 3
補: 3
溶: 3
府: 3
濯: 3
領: 3
叫: 3
尊: 3
敬: 3
装: 3
恋: 3
震: 3
柱: 3
齢: 3
禁: 3
腰: 3
傾: 3
玉: 3
泊: 3
造: 3
固: 3
悩: 3
郊: 3
村: 3
滴: 3
並: 3
替: 3
乾: 3
板: 3
防: 3
武: 3
卒: 3
億: 3
黄: 3
混: 3
掃: 3
机: 3
刷: 3
氷: 3
孫: 3
周: 3
副: 3
触: 3
缶: 3
糸: 3
賢: 3
辺: 3
埋: 3
植: 3
針: 3
寺: 3
季: 3
橋: 3
紅: 3
党: 3
律: 3
依: 3
換: 3
児: 3
駐: 3
虫: 3
軽: 3
涙: 3
喫: 3
珍: 3
績: 3
畳: 3
蒸: 3
戸: 3
巨: 3
皿: 3
預: 3
損: 3
温: 3
皮: 3
比: 3
象: 3
胃: 3
根: 3
幅: 3
銅: 3
湖: 3
跡: 3
隻: 3
郵: 3
芸: 3
接: 3
裏: 3
畜: 3
蔵: 3
管: 3
秒: 3
委: 3
汗: 3
貝: 3
庫: 3
刊: 3
区: 3
県: 3
劇: 3
奥: 3
紹: 3
油: 3
賞: 3
臓: 3
版: 3
湾: 3
麦: 3
算: 3
冊: 3
星: 3
脳: 3
枝: 3
希: 3
諸: 3
超: 3
税: 3
胸: 3
勇: 3
章: 3
州: 3
羽: 3
底: 3
浅: 3
濃: 3
測: 3
捨: 3
灰: 3
綿: 3
布: 3
各: 3
巻: 3
導: 3
衣: 3
般: 3
輪: 3
営: 3
鋭: 3
脂: 3
額: 3
総: 3
農: 3
録: 3
協: 3
骨: 3
臣: 3
央: 3
貿: 3
史: 3
甘: 3
再: 3
毛: 3
刺: 3
門: 3
拝: 3
航: 3
艇: 4
涯: 4
吏: 4
呂: 4
叙: 4
操: 4
棚: 4
桐: 4
華: 4
妨: 4
微: 4
哉: 4
俸: 4
謡: 4
渇: 4
舜: 4
第: 4
瞬: 4
栗: 4
錬: 4
殻: 4
殴: 4
裂: 4
慧: 4
沖: 4
俊: 4
虎: 4
麟: 4
琉: 4
漆: 4
粋: 4
訳: 4
逮: 4
潟: 4
頌: 4
囚: 4
透: 4
椎: 4
伍: 4
嘱: 4
較: 4
樹: 4
奪: 4
崎: 4
凌: 4
幹: 4
壱: 4
升: 4
房: 4
肺: 4
砕: 4
嵩: 4
響: 4
冗: 4
仮: 4
盤: 4
穀: 4
廷: 4
詠: 4
冒: 4
峰: 4
稚: 4
酉: 4
墳: 4
滉: 4
懸: 4
塁: 4
託: 4
暖: 4
詳: 4
竣: 4
拷: 4
奉: 4
娠: 4
伐: 4
嘆: 4
甲: 4
歓: 4
臨: 4
梢: 4
跳: 4
析: 4
臭: 4
貢: 4
浦: 4
蛍: 4
莞: 4
燎: 4
紗: 4
唄: 4
藩: 4
衆: 4
挙: 4
株: 4
染: 4
遵: 4
妊: 4
溝: 4
尽: 4
菊: 4
禎: 4
帳: 4
為: 4
携: 4
就: 4
浄: 4
称: 4
烈: 4
凜: 4
培: 4
箇: 4
匡: 4
推: 4
訴: 4
鯛: 4
証: 4
紬: 4
緊: 4
寧: 4
頻: 4
松: 4
概: 4
湧: 4
辰: 4
矛: 4
壊: 4
序: 4
裸: 4
鉢: 4
蚕: 4
斤: 4
滝: 4
忌: 4
畔: 4
宴: 4
享: 4
盛: 4
唯: 4
斥: 4
繕: 4
沢: 4
修: 4
曹: 4
啓: 4
陵: 4
衛: 4
遥: 4
遭: 4
悟: 4
絃: 4
誉: 4
譜: 4
隣: 4
沼: 4
盟: 4
傷: 4
腸: 4
壁: 4
敢: 4
暫: 4
楠: 4
償: 4
藻: 4
亥: 4
銘: 4
槽: 4
抵: 4
債: 4
旗: 4
孔: 4
峡: 4
沿: 4
珠: 4
系: 4
旭: 4
翻: 4
欺: 4
扇: 4
瞭: 4
貴: 4
融: 4
紡: 4
鵬: 4
添: 4
熊: 4
翠: 4
履: 4
氏: 4
鶴: 4
孟: 4
桜: 4
畝: 4
匁: 4
宏: 4
施: 4
炉: 4
偲: 4
暉: 4
偽: 4
俳: 4
賄: 4
剣: 4
塑: 4
践: 4
視: 4
締: 4
悔: 4
義: 4
窯: 4
功: 4
踏: 4
扱: 4
威: 4
麿: 4
芙: 4
器: 4
井: 4
卑: 4
克: 4
慰: 4
監: 4
茉: 4
司: 4
殊: 4
閣: 4
伊: 4
酌: 4
鎌: 4
匠: 4
郭: 4
喝: 4
碩: 4
洸: 4
稔: 4
虞: 4
謀: 4
勲: 4
郁: 4
拳: 4
冠: 4
刈: 4
茄: 4
詔: 4
堪: 4
繰: 4
彫: 4
郷: 4
濫: 4
襲: 4
奇: 4
尉: 4
姫: 4
祉: 4
駄: 4
陰: 4
蚊: 4
亦: 4
爾: 4
災: 4
聴: 4
醜: 4
秀: 4
暇: 4
玄: 4
康: 4
佳: 4
整: 4
充: 4
宥: 4
藤: 4
蛇: 4
磯: 4
慈: 4
侮: 4
黛: 4
亜: 4
忍: 4
欣: 4
梅: 4
扶: 4
恭: 4
滑: 4
佐: 4
紋: 4
毬: 4
猛: 4
津: 4
磁: 4
伎: 4
侍: 4
懲: 4
銃: 4
街: 4
遷: 4
晨: 4
却: 4
彬: 4
魅: 4
覇: 4
逝: 4
垂: 4
提: 4
只: 4
巣: 4
脚: 4
宣: 4
耀: 4
窒: 4
隼: 4
弘: 4
枠: 4
眸: 4
晃: 4
耐: 4
薪: 4
郡: 4
抗: 4
騎: 4
択: 4
蕉: 4
惑: 4
嫁: 4
討: 4
遺: 4
彦: 4
抄: 4
敵: 4
価: 4
尺: 4
輝: 4
誼: 4
儒: 4
獄: 4
茂: 4
径: 4
瑚: 4
圏: 4
堀: 4
琢: 4
鎮: 4
措: 4
稿: 4
霧: 4
怪: 4
鯨: 4
頒: 4
駒: 4
伴: 4
標: 4
縛: 4
猶: 4
尾: 4
貞: 4
酷: 4
舎: 4
殖: 4
棺: 4
喬: 4
幕: 4
慶: 4
宰: 4
糾: 4
巡: 4
尼: 4
影: 4
雅: 4
欽: 4
帥: 4
陪: 4
豪: 4
誕: 4
昂: 4
隔: 4
祐: 4
丁: 4
錘: 4
還: 4
滅: 4
挑: 4
闘: 4
隆: 4
酔: 4
結: 4
堤: 4
硝: 4
誘: 4
宗: 4
徐: 4
睦: 4
糧: 4
祥: 4
顕: 4
汰: 4
閲: 4
窃: 4
眺: 4
継: 4
李: 4
甫: 4
廊: 4
飼: 4
伽: 4
嶺: 4
兼: 4
拍: 4
坪: 4
雄: 4
赳: 4
陣: 4
乃: 4
嚇: 4
訟: 4
槙: 4
惇: 4
括: 4
但: 4
呈: 4
避: 4
玖: 4
爵: 4
絞: 4
奏: 4
稲: 4
盾: 4
悦: 4
罰: 4
控: 4
契: 4
亨: 4
瑳: 4
保: 4
禅: 4
漱: 4
賓: 4
遇: 4
唇: 4
閥: 4
酢: 4
桂: 4
翁: 4
恩: 4
蕗: 4
又: 4
弔: 4
秩: 4
隷: 4
丹: 4
詩: 4
倫: 4
宙: 4
猟: 4
揚: 4
飢: 4
啄: 4
煩: 4
轄: 4
及: 4
擦: 4
鍛: 4
縫: 4
姻: 4
熟: 4
志: 4
葬: 4
派: 4
彩: 4
朱: 4
製: 4
緩: 4
展: 4
弊: 4
倖: 4
琴: 4
尋: 4
渦: 4
楼: 4
源: 4
圭: 4
麗: 4
錦: 4
嬢: 4
晶: 4
綺: 4
巳: 4
壇: 4
驚: 4
庸: 4
愚: 4
魂: 4
如: 4
距: 4
蒔: 4
竜: 4
侃: 4
覆: 4
蒼: 4
伏: 4
桑: 4
衝: 4
允: 4
寸: 4
赴: 4
随: 4
捷: 4
乏: 4
剖: 4
屈: 4
悌: 4
崇: 4
獣: 4
浩: 4
謹: 4
褐: 4
誓: 4
癒: 4
頑: 4
憩: 4
罷: 4
慎: 4
幽: 4
離: 4
簿: 4
旨: 4
紘: 4
隊: 4
率: 4
紫: 4
綱: 4
梧: 4
膨: 4
醸: 4
旬: 4
劣: 4
戒: 4
属: 4
炎: 4
柚: 4
穂: 4
疫: 4
掲: 4
妥: 4
椿: 4
衷: 4
凡: 4
芳: 4
懇: 4
牲: 4
狩: 4
汁: 4
靖: 4
肝: 4
症: 4
澪: 4
燦: 4
吉: 4
佑: 4
柾: 4
菖: 4
昭: 4
慕: 4
条: 4
潔: 4
惰: 4
巴: 4
陥: 4
鮮: 4
渓: 4
瑛: 4
削: 4
覧: 4
媒: 4
厄: 4
朽: 4
昴: 4
鮎: 4
岬: 4
抽: 4
栽: 4
憶: 4
譲: 4
秦: 4
遍: 4
鶏: 4
劾: 4
袈: 4
瀬: 4
虐: 4
鬼: 4
軸: 4
遼: 4
蛮: 4
縄: 4
卓: 4
鉛: 4
請: 4
晋: 4
綸: 4
娯: 4
暑: 4
憤: 4
鋼: 4
搭: 4
綾: 4
偏: 4
陳: 4
滞: 4
振: 4
謝: 4
傘: 4
翼: 4
駆: 4
伯: 4
僕: 4
阻: 4
棄: 4
詐: 4
弧: 4
噴: 4
卸: 4
紛: 4
桃: 4
漠: 4
怜: 4
赦: 4
救: 4
之: 4
荘: 4
浸: 4
睡: 4
騰: 4
励: 4
葵: 4
鏡: 4
舗: 4
仙: 4
沙: 4
墨: 4
宵: 4
婆: 4
鞠: 4
至: 4
顧: 4
媛: 4
我: 4
叶: 4
渥: 4
蘭: 4
恨: 4
侵: 4
肥: 4
奔: 4
汐: 4
丘: 4
亘: 4
禍: 4
帆: 4
既: 4
椰: 4
蓄: 4
促: 4
朋: 4
飾: 4
痴: 4
鼓: 4
瑞: 4
索: 4
甚: 4
評: 4
衿: 4
榛: 4
飽: 4
穫: 4
楊: 4
購: 4
漸: 4
那: 4
斐: 4
統: 4
傍: 4
擁: 4
璃: 4
穴: 4
授: 4
邑: 4
輔: 4
丑: 4
弓: 4
棋: 4
墓: 4
岐: 4
銭: 4
張: 4
暢: 4
揮: 4
篤: 4
逓: 4
搾: 4
稼: 4
租: 4
拠: 4
鳩: 4
項: 4
膜: 4
脅: 4
憲: 4
淑: 4
撮: 4
催: 4
峻: 4
吟: 4
糖: 4
虹: 4
駿: 4
悠: 4
蝶: 4
審: 4
蔦: 4
潜: 4
汽: 4
雛: 4
排: 4
堅: 4
薦: 4
聖: 4
士: 4
奮: 4
蓉: 4
坑: 4
稜: 4
縮: 4
狂: 4
迭: 4
迫: 4
惜: 4
抹: 4
賃: 4
浪: 4
炊: 4
興: 4
凪: 4
誠: 4
架: 4
鐘: 4
芋: 4
尿: 4
翔: 4
抑: 4
迅: 4
粛: 4
丙: 4
嬉: 4
障: 4
哀: 4
脈: 4
没: 4
椋: 4
斎: 4
穏: 4
薫: 4
凝: 4
据: 4
仰: 4
搬: 4
乙: 4
督: 4
鈴: 4
繭: 4
庶: 4
堕: 4
看: 4
句: 4
謙: 4
躍: 4
鯉: 4
懐: 4
寂: 4
某: 4
昆: 4
吐: 4
崩: 4
卯: 4
暦: 4
妙: 4
憂: 4
載: 4
企: 4
苗: 4
玲: 4
笙: 4
穣: 4
独: 4
垣: 4
繊: 4
艦: 4
阿: 4
故: 4
丞: 4
伶: 4
需: 4
倹: 4
痢: 4
礁: 4
儀: 4
嵯: 4
弁: 4
票: 4
幣: 4
胞: 4
叔: 4
偵: 4
妃: 4
冶: 4
態: 4
敷: 4
皇: 4
旺: 4
帝: 4
盆: 4
豆: 4
芹: 4
肪: 4
環: 4
健: 4
晟: 4
潮: 4
屯: 4
准: 4
淡: 4
錯: 4
鳳: 4
唆: 4
且: 4
燿: 4
撲: 4
曙: 4
怠: 4
泰: 4
冴: 4
奨: 4
嗣: 4
洲: 4
奎: 4
梓: 4
護: 4
猿: 4
煮: 4
智: 4
往: 4
嵐: 4
批: 4
撤: 4
益: 4
麻: 4
胴: 4
杉: 4
尚: 4
創: 4
采: 4
俗: 4
酵: 4
恒: 4
遮: 4
鴻: 4
幻: 4
免: 4
喚: 4
嫌: 4
爽: 4
従: 4
渋: 4
枢: 4
診: 4
恵: 4
倉: 4
累: 4
倭: 4
墜: 4
牧: 4
髄: 4
筋: 4
鑑: 4
剤: 4
基: 4
眉: 4
邦: 4
勁: 4
諒: 4
熙: 4
納: 4
慮: 4
循: 4
謁: 4
塾: 4
槻: 4
応: 4
拓: 4
密: 4
迪: 4
忠: 4
釈: 4
紀: 4
塊: 4
焦: 4
網: 4
孤: 4
哲: 4
凱: 4
洵: 4
洞: 4
賀: 4
尭: 4
範: 4
鷹: 4
縦: 4
粗: 4
瑶: 4
廉: 4
羊: 4
侯: 4
傑: 4
執: 4
旦: 4
詢: 4
誇: 4
宮: 4
俵: 4
痘: 4
疎: 4
泡: 4
紳: 4
婿: 4
策: 4
淳: 4
善: 4
胡: 4
霜: 4
疾: 4
朔: 4
鎖: 4
凸: 4
須: 4
稀: 4
亮: 4
巧: 4
握: 4
銑: 4
硫: 4
訂: 4
秘: 4
嫡: 4
逐: 4
彰: 4
酬: 4
致: 4
虜: 4
攻: 4
旋: 4
挿: 4
酸: 4
杜: 4
妄: 4
貫: 4
維: 4
刑: 4
菫: 4
栓: 4
附: 4
勺: 4
班: 4
狭: 4
矢: 4
趣: 4
凶: 4
瞳: 4
陛: 4
碁: 4
朗: 4
掌: 4
霞: 4
禄: 4
后: 4
郎: 4
舌: 4
檀: 4
激: 4
雌: 4
衡: 4
栞: 4
洪: 4
撃: 4
厘: 4
凹: 4
案: 4
慨: 4
奈: 4
碧: 4
惨: 4
濁: 4
輩: 4
茅: 4
揺: 4
殉: 4
模: 4
端: 4
胆: 4
賜: 4
邸: 4
暁: 4
江: 4
桟: 4
仁: 4
樺: 4
拒: 4
軌: 4
猪: 4
芝: 4
萩: 4
寮: 4
浜: 4
邪: 4
韻: 4
朕: 4
絹: 4
援: 4
憧: 4
併: 4
脹: 4
錠: 4
滋: 4
岳: 4
姿: 4
征: 4
苑: 4
勅: 4
癖: 4
胎: 4
繁: 4
墾: 4
織: 4
剰: 4
壌: 4
於: 4
魔: 4
騒: 4
綜: 4
披: 4
養: 4
楓: 4
矯: 4
寅: 4
謄: 4
脩: 4
釣: 4
緯: 4
羅: 4
戯: 4
素: 4
検: 4
萌: 4
窮: 4
憾: 4
藍: 4
黎: 4
豚: 4
慢: 4
渚: 4
艶: 4
愁: 4
核: 4
漂: 4
遂: 4
莉: 4
節: 4
摂: 4
澄: 4
漏: 4
泣: 4
宜: 4
巽: 4
紺: 4
腐: 4
擬: 4
魁: 4
菌: 4
砲: 4
遣: 4
芽: 4
昌: 4
衰: 4
毅: 4
緋: 4
絢: 4
礎: 4
款: 4
敏: 4
漫: 4
斗: 4
倣: 4
皓: 4
杏: 4
寛: 4
辱: 4
皐: 4
肖: 4
碑: 4
賊: 4
梨: 4
茎: 4
即: 4
把: 4
壮: 4
厳: 4
肢: 4
彪: 4
廃: 4
閑: 4
柄: 4
庄: 4
露: 4
柳: 4
弥: 4
粘: 4
摘: 4
颯: 4
蓮: 4
也: 4
茜: 4
裟: 4
己: 4
肇: 4
琳: 4
弾: 4
献: 4
惟: 4
奴: 4
裁: 4
霊: 4
徴: 4
塀: 4
拙: 4
獲: 4
諮: 4
馨: 4
漬: 4
褒: 4
瑠: 4
陶: 4
酪: 4
呉: 4
鋳: 4
射: 4
拘: 4
匿: 4
虚: 4
敦: 4
博: 4
是: 4
諭: 4
賦: 4
諄: 4
侑: 4
扉: 4
欄: 4
聡: 4
僚: 4
該: 4
斜: 4
徹: 4
斉: 4
刃: 4
雰: 4
級: 4
朴: 4
諾: 4
僧: 4
愉: 4
橘: 4
喪: 4
唱: 4
弦: 4
捺: 4
徳: 4
盲: 4
渉: 4
摩: 4
耶: 4
黙: 4
眼: 4
餓: 4
耗: 4
拐: 4
典: 4
裕: 4
描: 4
脱: 4
襟: 4
剛: 4
叡: 4
笹: 4
潤: 4
鹿: 4
峠: 4
舶: 4
雷: 4
賠: 4
柊: 4
泌: 4
犠: 4
崚: 4
悼: 4
亀: 4
寡: 4
笛: 4
縁: 4
拡: 4
塚: 4
刀: 4
巌: 4
彗: 4
異: 4
晏: 4
恕: 4
隠: 4
棟: 4
勧: 4
嘉: 4
弐: 4
逸: 4
亭: 4
勘: 4
胤: 4
惣: 4

Vocab Scores:
毎月: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎月: Vocab Quiz Score = 0, Filling Quiz Score = 1
太い: Vocab Quiz Score = 0, Filling Quiz Score = 1
五日: Vocab Quiz Score = 0, Filling Quiz Score = 1
出る: Vocab Quiz Score = 0, Filling Quiz Score = 1
話: Vocab Quiz Score = 0, Filling Quiz Score = 1
写真: Vocab Quiz Score = 1, Filling Quiz Score = 1
大きな: Vocab Quiz Score = 1, Filling Quiz Score = 1
曇り: Vocab Quiz Score = 1, Filling Quiz Score = 1
白い: Vocab Quiz Score = 1, Filling Quiz Score = 2
飲み物: Vocab Quiz Score = 1, Filling Quiz Score = 1
掃除: Vocab Quiz Score = 1, Filling Quiz Score = 1
時間: Vocab Quiz Score = 1, Filling Quiz Score = 1
昼御飯: Vocab Quiz Score = 1, Filling Quiz Score = 1
店: Vocab Quiz Score = 1, Filling Quiz Score = 1
火曜日: Vocab Quiz Score = 1, Filling Quiz Score = 1
誰: Vocab Quiz Score = 1, Filling Quiz Score = 1
丈夫: Vocab Quiz Score = 1, Filling Quiz Score = 1
先週: Vocab Quiz Score = 1, Filling Quiz Score = 1
会う: Vocab Quiz Score = 1, Filling Quiz Score = 1
西: Vocab Quiz Score = 0, Filling Quiz Score = 1
狭い: Vocab Quiz Score = 1, Filling Quiz Score = 1
覚える: Vocab Quiz Score = 1, Filling Quiz Score = 1
入れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
道: Vocab Quiz Score = 1, Filling Quiz Score = 1
電気: Vocab Quiz Score = 0, Filling Quiz Score = 1
学生: Vocab Quiz Score = 1, Filling Quiz Score = 1
御飯: Vocab Quiz Score = 1, Filling Quiz Score = 1
近い: Vocab Quiz Score = 1, Filling Quiz Score = 1
昨日: Vocab Quiz Score = 1, Filling Quiz Score = 1
後: Vocab Quiz Score = 1, Filling Quiz Score = 1
作文: Vocab Quiz Score = 0, Filling Quiz Score = 1
終る: Vocab Quiz Score = 1, Filling Quiz Score = 1
お兄さん: Vocab Quiz Score = 1, Filling Quiz Score = 1
目: Vocab Quiz Score = 1, Filling Quiz Score = 1
門: Vocab Quiz Score = 1, Filling Quiz Score = 1
読む: Vocab Quiz Score = 0, Filling Quiz Score = 1
冷たい: Vocab Quiz Score = 0, Filling Quiz Score = 1
地図: Vocab Quiz Score = 0, Filling Quiz Score = 1
学校: Vocab Quiz Score = 1, Filling Quiz Score = 1
煩い: Vocab Quiz Score = 1, Filling Quiz Score = 1
三日: Vocab Quiz Score = 1, Filling Quiz Score = 1
大使館: Vocab Quiz Score = 1, Filling Quiz Score = 1
青い: Vocab Quiz Score = 1, Filling Quiz Score = 2
駅: Vocab Quiz Score = 1, Filling Quiz Score = 1
